ら戳,秨絃基,程蔼基,程基,Μ絃基,MA5,MA10,MA20,ら戳_str
2022-05-19,20.75,21.15,20.5,21.05,20.86,21.02,21.85,2022/05/19
2022-05-20,21.2,21.3,21.05,21.1,20.97,20.9,21.72,2022/05/20
2022-05-23,21.45,21.5,21.1,21.2,21.08,20.86,21.6,2022/05/23
2022-05-24,21.2,21.5,20.9,20.95,21.11,20.84,21.51,2022/05/24
2022-05-25,21.1,21.35,21.0,21.15,21.09,20.89,21.44,2022/05/25
2022-05-26,21.4,21.5,20.9,20.9,21.06,20.96,21.4,2022/05/26
2022-05-27,21.3,21.65,21.25,21.6,21.16,21.06,21.38,2022/05/27
2022-05-30,21.9,22.3,21.85,22.3,21.38,21.23,21.37,2022/05/30
2022-05-31,22.25,22.8,22.05,22.8,21.75,21.43,21.39,2022/05/31
2022-06-01,22.55,22.8,22.35,22.35,21.99,21.54,21.37,2022/06/01
2022-06-02,22.25,22.4,22.15,22.25,22.26,21.66,21.34,2022/06/02
2022-06-06,22.45,22.45,22.25,22.25,22.39,21.78,21.34,2022/06/06
2022-06-07,22.25,22.3,22.05,22.15,22.36,21.87,21.37,2022/06/07
2022-06-08,22.3,22.4,22.05,22.1,22.22,21.98,21.41,2022/06/08
2022-06-09,22.05,22.25,21.9,22.2,22.19,22.09,21.49,2022/06/09
2022-06-10,22.05,22.15,21.9,22.0,22.14,22.2,21.58,2022/06/10
2022-06-13,21.7,21.7,21.0,21.05,21.9,22.14,21.6,2022/06/13
2022-06-14,20.95,21.35,20.7,21.3,21.73,22.04,21.64,2022/06/14
2022-06-15,21.15,21.35,21.15,21.15,21.54,21.88,21.65,2022/06/15
2022-06-16,21.5,21.5,20.7,20.7,21.24,21.72,21.63,2022/06/16
2022-06-17,20.45,20.55,20.2,20.3,20.9,21.52,21.59,2022/06/17
2022-06-20,20.35,20.6,19.7,19.7,20.63,21.26,21.52,2022/06/20
2022-06-21,19.75,20.7,19.75,20.7,20.51,21.12,21.5,2022/06/21
2022-06-22,20.8,20.8,20.0,20.05,20.29,20.92,21.45,2022/06/22
2022-06-23,20.3,20.55,19.9,20.1,20.17,20.7,21.4,2022/06/23
2022-06-24,20.6,20.6,20.25,20.25,20.16,20.53,21.36,2022/06/24
2022-06-27,20.55,21.15,20.55,21.1,20.44,20.54,21.34,2022/06/27
2022-06-28,19.3,19.6,18.7,18.75,20.05,20.28,21.16,2022/06/28
2022-06-29,18.65,18.65,18.4,18.55,19.75,20.02,20.95,2022/06/29
2022-06-30,18.55,18.6,17.65,17.85,19.3,19.74,20.72,2022/06/30
2022-07-01,18.0,18.0,16.95,17.05,18.66,19.41,20.46,2022/07/01
2022-07-04,17.05,17.6,16.95,17.6,17.96,19.2,20.23,2022/07/04
2022-07-05,18.0,18.0,17.5,17.9,17.79,18.92,20.02,2022/07/05
2022-07-06,17.8,17.85,17.1,17.2,17.52,18.64,19.77,2022/07/06
2022-07-07,17.35,17.8,17.0,17.65,17.48,18.39,19.55,2022/07/07
2022-07-08,17.55,17.95,17.55,17.9,17.65,18.16,19.34,2022/07/08
2022-07-11,17.9,17.9,17.3,17.35,17.6,17.78,19.16,2022/07/11
2022-07-12,17.1,17.1,16.45,16.6,17.34,17.56,18.92,2022/07/12
2022-07-13,16.95,17.35,16.9,17.1,17.32,17.42,18.72,2022/07/13
2022-07-14,17.1,17.45,16.85,17.25,17.24,17.36,18.55,2022/07/14
2022-07-15,17.25,17.4,17.15,17.25,17.11,17.38,18.4,2022/07/15
2022-07-18,17.2,17.6,17.2,17.5,17.14,17.37,18.28,2022/07/18
2022-07-19,17.4,17.75,17.3,17.75,17.37,17.36,18.14,2022/07/19
2022-07-20,17.9,18.05,17.65,17.65,17.48,17.4,18.02,2022/07/20
2022-07-21,17.8,17.85,17.5,17.6,17.55,17.4,17.89,2022/07/21
2022-07-22,17.55,17.75,17.45,17.5,17.6,17.36,17.76,2022/07/22
2022-07-25,17.4,17.65,17.3,17.65,17.63,17.39,17.58,2022/07/25
2022-07-26,17.55,17.7,17.5,17.6,17.6,17.48,17.52,2022/07/26
2022-07-27,17.6,17.7,17.35,17.55,17.58,17.53,17.48,2022/07/27
2022-07-28,17.7,17.75,17.45,17.65,17.59,17.57,17.46,2022/07/28
2022-07-29,17.85,17.9,17.7,17.75,17.64,17.62,17.5,2022/07/29
2022-08-01,17.8,18.0,17.65,17.9,17.69,17.66,17.51,2022/08/01
2022-08-02,17.75,17.75,17.4,17.45,17.66,17.63,17.49,2022/08/02
2022-08-03,17.45,17.55,17.2,17.2,17.59,17.58,17.49,2022/08/03
2022-08-04,17.25,17.35,16.6,16.85,17.43,17.51,17.45,2022/08/04
2022-08-05,17.15,17.35,17.05,17.3,17.34,17.49,17.42,2022/08/05
2022-08-08,17.2,17.3,17.1,17.2,17.2,17.44,17.42,2022/08/08
2022-08-09,17.1,17.25,16.95,17.25,17.16,17.41,17.45,2022/08/09
2022-08-10,17.15,17.3,17.1,17.25,17.17,17.38,17.45,2022/08/10
2022-08-11,17.5,17.65,17.45,17.55,17.31,17.37,17.47,2022/08/11
2022-08-12,17.65,18.1,17.65,18.0,17.45,17.4,17.51,2022/08/12
2022-08-15,18.15,18.15,17.9,18.1,17.63,17.42,17.54,2022/08/15
2022-08-16,18.1,18.1,17.9,17.9,17.76,17.46,17.54,2022/08/16
2022-08-17,18.0,18.1,17.9,18.1,17.93,17.55,17.57,2022/08/17
2022-08-18,18.05,18.05,17.85,17.95,18.01,17.66,17.58,2022/08/18
2022-08-19,17.85,18.1,17.75,18.1,18.03,17.74,17.62,2022/08/19
2022-08-22,17.95,18.0,17.8,17.9,17.99,17.81,17.63,2022/08/22
2022-08-23,17.8,17.8,17.6,17.7,17.95,17.86,17.63,2022/08/23
2022-08-24,17.75,18.05,17.75,17.85,17.9,17.92,17.65,2022/08/24
2022-08-25,17.95,18.05,17.85,17.9,17.89,17.95,17.66,2022/08/25
2022-08-26,18.0,18.15,18.0,18.1,17.89,17.96,17.68,2022/08/26
2022-08-29,17.65,17.7,17.2,17.3,17.77,17.88,17.65,2022/08/29
2022-08-30,17.3,17.5,17.2,17.5,17.73,17.84,17.65,2022/08/30
2022-08-31,17.45,17.65,17.35,17.6,17.68,17.79,17.67,2022/08/31
2022-09-01,17.3,17.35,17.1,17.2,17.54,17.72,17.69,2022/09/01
2022-09-02,17.35,17.35,17.15,17.2,17.36,17.62,17.68,2022/09/02
2022-09-05,17.2,17.3,17.05,17.1,17.32,17.55,17.68,2022/09/05
2022-09-06,17.1,17.25,16.95,17.0,17.22,17.48,17.66,2022/09/06
2022-09-07,16.85,16.85,16.5,16.5,17.0,17.34,17.63,2022/09/07
2022-09-08,16.55,16.7,16.5,16.65,16.89,17.21,17.58,2022/09/08
2022-09-12,17.0,17.25,16.9,17.15,16.88,17.12,17.54,2022/09/12
2022-09-13,17.3,17.35,17.1,17.1,16.88,17.1,17.49,2022/09/13
2022-09-14,16.8,16.85,16.6,16.75,16.83,17.02,17.43,2022/09/14
2022-09-15,16.7,16.95,16.65,16.85,16.9,16.95,17.37,2022/09/15
2022-09-16,16.65,16.8,16.6,16.6,16.89,16.89,17.3,2022/09/16
2022-09-19,16.65,16.65,16.5,16.65,16.79,16.84,17.23,2022/09/19
2022-09-20,16.7,16.75,16.55,16.6,16.69,16.78,17.16,2022/09/20
2022-09-21,16.6,17.05,16.5,17.05,16.75,16.79,17.13,2022/09/21
2022-09-22,17.0,17.2,16.55,17.2,16.82,16.86,17.1,2022/09/22
2022-09-23,17.15,17.15,16.9,17.05,16.91,16.9,17.06,2022/09/23
2022-09-26,16.8,16.85,16.45,16.55,16.89,16.84,16.98,2022/09/26
2022-09-27,16.6,17.25,16.5,16.95,16.96,16.82,16.96,2022/09/27
2022-09-28,17.05,17.05,16.5,16.55,16.86,16.8,16.92,2022/09/28
2022-09-29,16.85,17.2,16.8,17.0,16.82,16.82,16.89,2022/09/29
2022-09-30,16.9,17.45,16.7,17.45,16.9,16.9,16.9,2022/09/30
2022-10-03,17.3,18.5,17.2,18.3,17.25,17.07,16.95,2022/10/03
2022-10-04,18.5,19.1,18.2,18.85,17.63,17.29,17.04,2022/10/04
2022-10-05,19.15,19.2,18.65,18.9,18.1,17.48,17.14,2022/10/05
2022-10-06,19.05,19.25,18.65,18.7,18.44,17.63,17.24,2022/10/06
2022-10-07,18.7,19.0,18.65,18.95,18.74,17.82,17.36,2022/10/07
2022-10-11,18.8,19.0,18.45,18.55,18.79,18.02,17.43,2022/10/11
2022-10-12,18.55,18.65,17.85,18.2,18.66,18.15,17.48,2022/10/12
2022-10-13,18.15,18.2,17.05,17.05,18.29,18.2,17.5,2022/10/13
2022-10-14,17.6,18.2,17.55,18.05,18.16,18.3,17.56,2022/10/14
2022-10-17,17.55,18.5,17.4,18.45,18.06,18.4,17.65,2022/10/17
2022-10-18,18.7,19.35,18.35,19.25,18.2,18.49,17.78,2022/10/18
2022-10-19,19.4,19.85,19.2,19.3,18.42,18.54,17.92,2022/10/19
2022-10-20,19.1,19.8,18.55,19.5,18.91,18.6,18.04,2022/10/20
2022-10-21,19.25,19.55,18.8,18.95,19.09,18.62,18.13,2022/10/21
2022-10-24,19.25,19.75,19.1,19.25,19.25,18.66,18.24,2022/10/24
2022-10-25,19.3,19.6,19.1,19.45,19.29,18.74,18.38,2022/10/25
2022-10-26,19.5,19.65,19.35,19.4,19.31,18.87,18.5,2022/10/26
2022-10-27,19.45,20.4,19.4,20.4,19.49,19.2,18.7,2022/10/27
2022-10-28,20.2,20.9,20.15,20.55,19.81,19.45,18.88,2022/10/28
2022-10-31,20.85,21.0,20.15,20.4,20.04,19.65,19.02,2022/10/31
2022-11-01,20.3,21.1,20.25,21.0,20.35,19.82,19.16,2022/11/01
2022-11-02,21.1,21.3,20.7,20.8,20.63,19.97,19.26,2022/11/02
2022-11-03,20.6,20.8,20.3,20.45,20.64,20.07,19.33,2022/11/03
2022-11-04,20.2,21.65,20.2,21.5,20.83,20.32,19.47,2022/11/04
2022-11-07,21.55,22.3,21.5,22.05,21.16,20.6,19.63,2022/11/07
2022-11-08,22.0,22.05,21.3,21.5,21.26,20.8,19.77,2022/11/08
2022-11-09,21.7,22.3,21.7,22.3,21.56,21.1,19.98,2022/11/09
2022-11-10,22.15,22.6,22.05,22.5,21.97,21.3,20.25,2022/11/10
2022-11-11,22.9,23.25,22.55,23.15,22.3,21.56,20.51,2022/11/11
2022-11-14,23.4,23.9,22.65,23.4,22.57,21.86,20.76,2022/11/14
2022-11-15,23.5,23.8,23.1,23.75,23.02,22.14,20.98,2022/11/15
2022-11-16,23.75,24.0,23.2,23.45,23.25,22.4,21.19,2022/11/16
2022-11-17,23.3,23.45,22.8,23.1,23.37,22.67,21.37,2022/11/17
2022-11-18,23.0,23.7,23.0,23.45,23.43,22.86,21.59,2022/11/18
2022-11-21,23.4,24.2,23.3,24.1,23.57,23.07,21.84,2022/11/21
2022-11-22,24.1,24.9,24.0,24.7,23.76,23.39,22.1,2022/11/22
2022-11-23,25.0,25.2,24.5,24.7,24.01,23.63,22.36,2022/11/23
2022-11-24,24.7,24.7,22.95,23.65,24.12,23.74,22.52,2022/11/24
2022-11-25,24.15,24.5,23.4,23.55,24.14,23.78,22.68,2022/11/25
2022-11-28,23.0,23.5,23.0,23.4,24.0,23.78,22.82,2022/11/28
2022-11-29,23.55,23.6,22.95,23.35,23.73,23.74,22.94,2022/11/29
2022-11-30,23.05,23.7,23.05,23.25,23.44,23.72,23.06,2022/11/30
2022-12-01,23.35,23.85,23.35,23.4,23.39,23.76,23.21,2022/12/01
2022-12-02,23.9,24.2,23.6,23.9,23.46,23.8,23.33,2022/12/02
2022-12-05,24.0,25.4,23.6,23.7,23.52,23.76,23.42,2022/12/05
2022-12-06,23.5,24.6,23.4,23.9,23.63,23.68,23.54,2022/12/06
2022-12-07,24.0,24.95,23.95,24.7,23.92,23.68,23.65,2022/12/07
2022-12-08,24.65,24.65,23.85,24.45,24.13,23.76,23.75,2022/12/08
2022-12-09,24.55,25.0,24.35,24.6,24.27,23.86,23.82,2022/12/09
2022-12-12,24.55,24.85,24.0,24.7,24.47,23.99,23.89,2022/12/12
2022-12-13,24.8,25.3,24.5,24.55,24.6,24.12,23.93,2022/12/13
2022-12-14,24.6,25.2,24.6,25.1,24.68,24.3,24.01,2022/12/14
2022-12-15,24.95,25.4,24.8,25.05,24.8,24.46,24.11,2022/12/15
2022-12-16,24.55,25.4,24.35,24.35,24.75,24.51,24.16,2022/12/16
2022-12-19,24.1,24.15,21.95,21.95,24.2,24.34,24.05,2022/12/19
2022-12-20,21.95,21.95,21.0,21.3,23.55,24.08,23.88,2022/12/20
2022-12-21,21.6,21.7,20.3,21.2,22.77,23.72,23.7,2022/12/21
2022-12-22,21.35,21.75,20.8,21.15,21.99,23.4,23.58,2022/12/22
2022-12-23,20.9,21.4,20.85,21.2,21.36,23.06,23.46,2022/12/23
2022-12-26,21.55,21.7,21.05,21.6,21.29,22.74,23.37,2022/12/26
2022-12-27,21.7,22.0,21.45,21.75,21.38,22.46,23.29,2022/12/27
2022-12-28,21.9,22.5,21.75,22.15,21.57,22.17,23.24,2022/12/28
2022-12-29,22.2,22.6,21.45,21.5,21.64,21.82,23.14,2022/12/29
2022-12-30,21.55,21.7,21.25,21.25,21.65,21.5,23.01,2022/12/30
2023-01-03,21.0,21.35,20.75,21.35,21.6,21.44,22.89,2023/01/03
2023-01-04,21.3,21.6,21.2,21.45,21.54,21.46,22.77,2023/01/04
2023-01-05,21.3,21.75,21.3,21.45,21.4,21.48,22.6,2023/01/05
2023-01-06,21.6,22.3,21.6,22.15,21.53,21.58,22.49,2023/01/06
2023-01-09,22.5,22.5,22.2,22.35,21.75,21.7,22.38,2023/01/09
2023-01-10,22.2,22.4,22.1,22.3,21.94,21.77,22.26,2023/01/10
2023-01-11,22.4,22.45,22.3,22.4,22.13,21.84,22.15,2023/01/11
2023-01-12,22.5,22.65,22.3,22.65,22.37,21.88,22.03,2023/01/12
2023-01-13,22.8,22.85,22.4,22.55,22.45,21.99,21.9,2023/01/13
2023-01-16,22.65,22.75,22.1,22.2,22.42,22.08,21.8,2023/01/16
2023-01-17,22.2,22.6,22.2,22.55,22.47,22.2,21.82,2023/01/17
2023-01-30,22.95,23.1,22.45,22.75,22.54,22.34,21.9,2023/01/30
2023-01-31,22.9,23.35,22.65,23.35,22.68,22.52,22.01,2023/01/31
2023-02-01,23.25,23.6,23.1,23.35,22.84,22.64,22.12,2023/02/01
2023-02-02,23.5,23.5,23.15,23.35,23.07,22.74,22.22,2023/02/02
2023-02-03,23.2,23.5,23.2,23.35,23.23,22.85,22.31,2023/02/03
2023-02-06,23.3,23.5,22.85,23.0,23.28,22.91,22.37,2023/02/06
2023-02-07,23.0,23.3,22.9,23.05,23.22,22.95,22.42,2023/02/07
2023-02-08,23.05,23.15,22.8,22.95,23.14,22.99,22.49,2023/02/08
2023-02-09,22.8,23.1,22.7,22.9,23.05,23.06,22.57,2023/02/09
2023-02-10,22.85,22.9,22.5,22.55,22.89,23.06,22.63,2023/02/10
2023-02-13,22.5,22.95,22.2,22.85,22.86,23.07,22.7,2023/02/13
2023-02-14,22.9,23.3,22.9,23.15,22.88,23.05,22.79,2023/02/14
2023-02-15,23.1,23.35,23.1,23.25,22.94,23.04,22.84,2023/02/15
2023-02-16,23.25,23.45,23.25,23.35,23.03,23.04,22.89,2023/02/16
2023-02-17,23.3,23.5,23.2,23.3,23.18,23.04,22.94,2023/02/17
2023-02-20,23.25,23.45,23.2,23.4,23.29,23.08,22.99,2023/02/20
2023-02-21,23.45,23.7,23.25,23.6,23.38,23.13,23.04,2023/02/21
2023-02-22,23.55,23.55,23.0,23.25,23.38,23.16,23.08,2023/02/22
2023-02-23,23.4,23.65,23.35,23.55,23.42,23.22,23.14,2023/02/23
2023-02-24,23.65,23.65,23.3,23.45,23.45,23.32,23.19,2023/02/24
2023-03-01,23.05,23.2,22.7,22.7,23.31,23.3,23.18,2023/03/01
2023-03-02,22.8,22.8,22.2,22.3,23.05,23.22,23.13,2023/03/02
2023-03-03,22.5,22.6,22.2,22.45,22.89,23.14,23.09,2023/03/03
2023-03-06,22.65,22.8,22.5,22.7,22.72,23.07,23.06,2023/03/06
2023-03-07,22.5,22.75,22.2,22.55,22.54,22.99,23.02,2023/03/07
2023-03-08,22.55,22.55,22.1,22.2,22.44,22.88,22.98,2023/03/08
2023-03-09,22.25,22.35,22.0,22.05,22.39,22.72,22.92,2023/03/09
2023-03-10,21.8,21.9,21.2,21.2,22.14,22.52,22.84,2023/03/10
2023-03-13,21.05,21.25,20.85,21.15,21.83,22.28,22.75,2023/03/13
2023-03-14,20.9,21.1,20.8,20.95,21.51,22.02,22.67,2023/03/14
2023-03-15,21.2,21.3,20.95,21.05,21.28,21.86,22.58,2023/03/15
2023-03-16,21.0,21.05,20.25,20.4,20.95,21.67,22.44,2023/03/16
2023-03-17,20.6,20.65,20.1,20.45,20.8,21.47,22.3,2023/03/17
2023-03-20,20.45,20.5,20.15,20.3,20.63,21.23,22.15,2023/03/20
2023-03-21,20.35,20.5,20.2,20.2,20.48,21.0,21.99,2023/03/21
2023-03-22,20.5,20.5,20.2,20.2,20.31,20.8,21.84,2023/03/22
2023-03-23,20.35,20.75,20.2,20.6,20.35,20.65,21.68,2023/03/23
2023-03-24,20.7,20.8,20.4,20.5,20.36,20.58,21.55,2023/03/24
2023-03-27,20.55,20.85,20.45,20.7,20.44,20.54,21.4,2023/03/27
2023-03-28,20.7,20.8,20.35,20.4,20.48,20.48,21.25,2023/03/28
2023-03-29,20.5,21.2,20.4,20.95,20.63,20.47,21.16,2023/03/29
2023-03-30,21.1,21.1,20.7,20.85,20.68,20.52,21.09,2023/03/30
2023-03-31,20.7,20.95,20.55,20.55,20.69,20.52,21.0,2023/03/31
2023-04-06,20.3,20.45,20.1,20.1,20.57,20.51,20.87,2023/04/06
2023-04-07,20.3,20.35,20.15,20.25,20.54,20.51,20.75,2023/04/07
2023-04-10,20.25,20.4,20.15,20.15,20.38,20.51,20.65,2023/04/10
2023-04-11,20.15,20.3,20.1,20.15,20.24,20.46,20.56,2023/04/11
2023-04-12,20.15,20.65,20.15,20.45,20.22,20.46,20.52,2023/04/12
2023-04-13,20.75,20.75,20.35,20.45,20.29,20.43,20.48,2023/04/13
2023-04-14,20.45,20.75,20.45,20.6,20.36,20.45,20.46,2023/04/14
2023-04-17,20.6,21.05,20.6,20.85,20.5,20.44,20.45,2023/04/17
2023-04-18,20.8,20.85,20.35,20.45,20.56,20.4,20.46,2023/04/18
2023-04-19,20.45,21.45,20.45,21.15,20.7,20.46,20.49,2023/04/19
2023-04-20,20.9,21.0,20.2,20.3,20.67,20.48,20.49,2023/04/20
2023-04-21,20.3,21.05,20.3,20.5,20.65,20.51,20.51,2023/04/21
2023-04-24,20.5,20.95,20.4,20.5,20.58,20.54,20.52,2023/04/24
2023-04-25,20.55,20.95,20.2,20.45,20.58,20.57,20.52,2023/04/25
2023-04-26,20.2,20.6,20.2,20.55,20.46,20.58,20.52,2023/04/26
2023-04-27,20.35,20.45,20.2,20.25,20.45,20.56,20.5,2023/04/27
2023-04-28,20.55,20.55,20.25,20.3,20.41,20.53,20.49,2023/04/28
2023-05-02,20.3,20.3,19.05,19.5,20.21,20.4,20.42,2023/05/02
2023-05-03,19.45,20.3,19.45,19.7,20.06,20.32,20.36,2023/05/03
2023-05-04,19.55,19.75,19.5,19.5,19.85,20.16,20.31,2023/05/04
2023-05-05,19.5,19.7,19.1,19.2,19.64,20.04,20.26,2023/05/05
2023-05-08,19.3,19.4,19.0,19.05,19.39,19.9,20.2,2023/05/08
2023-05-09,19.2,19.2,18.65,18.9,19.27,19.74,20.14,2023/05/09
2023-05-10,19.2,19.2,18.65,18.95,19.12,19.59,20.08,2023/05/10
2023-05-11,18.8,19.05,18.5,18.5,18.92,19.39,19.98,2023/05/11
2023-05-12,18.5,18.75,18.25,18.75,18.83,19.24,19.9,2023/05/12
2023-05-15,18.45,18.5,18.1,18.35,18.69,19.04,19.78,2023/05/15
2023-05-16,18.55,18.7,18.35,18.55,18.62,18.94,19.67,2023/05/16
2023-05-17,18.6,19.1,18.4,19.0,18.63,18.88,19.6,2023/05/17
2023-05-18,19.05,19.1,18.65,19.05,18.74,18.83,19.49,2023/05/18
2023-05-19,18.95,19.25,18.9,18.95,18.78,18.8,19.42,2023/05/19
2023-05-22,18.95,19.2,18.9,19.05,18.92,18.8,19.35,2023/05/22
2023-05-23,19.0,19.05,18.7,19.0,19.01,18.82,19.28,2023/05/23
2023-05-24,18.9,18.9,18.5,18.65,18.94,18.78,19.19,2023/05/24
2023-05-25,18.65,18.9,18.5,18.65,18.86,18.8,19.09,2023/05/25
2023-05-26,18.35,18.55,18.25,18.3,18.73,18.76,18.99,2023/05/26
2023-05-29,18.25,18.6,18.25,18.5,18.62,18.77,18.9,2023/05/29
2023-05-30,18.6,18.75,18.45,18.5,18.52,18.76,18.85,2023/05/30
2023-05-31,18.5,18.6,18.3,18.35,18.46,18.7,18.79,2023/05/31
2023-06-01,18.5,18.55,18.3,18.45,18.42,18.64,18.74,2023/06/01
2023-06-02,18.5,18.9,18.5,18.55,18.47,18.6,18.7,2023/06/02
2023-06-05,18.35,19.15,18.25,19.05,18.58,18.6,18.7,2023/06/05
2023-06-06,19.0,19.15,18.6,18.65,18.61,18.57,18.69,2023/06/06
2023-06-07,18.85,18.95,18.4,18.45,18.63,18.54,18.66,2023/06/07
2023-06-08,18.75,18.75,18.35,18.4,18.62,18.52,18.66,2023/06/08
2023-06-09,18.55,18.55,18.1,18.1,18.53,18.5,18.63,2023/06/09
2023-06-12,18.1,18.15,17.7,17.75,18.27,18.42,18.6,2023/06/12
2023-06-13,17.9,18.25,17.65,18.05,18.15,18.38,18.57,2023/06/13
2023-06-14,18.1,18.2,17.75,17.9,18.04,18.34,18.52,2023/06/14
2023-06-15,18.15,18.65,18.05,18.4,18.04,18.33,18.48,2023/06/15
2023-06-16,18.5,20.2,18.5,20.1,18.44,18.49,18.54,2023/06/16
2023-06-19,20.1,21.0,19.95,20.1,18.91,18.59,18.6,2023/06/19
2023-06-20,19.95,20.1,19.2,19.2,19.14,18.64,18.6,2023/06/20
2023-06-21,19.2,19.85,19.2,19.6,19.48,18.76,18.65,2023/06/21
2023-06-26,19.85,20.85,19.6,20.1,19.82,18.93,18.73,2023/06/26
2023-06-27,20.05,20.3,19.75,19.9,19.78,19.11,18.8,2023/06/27
2023-06-28,20.0,20.0,19.45,19.75,19.71,19.31,18.87,2023/06/28
2023-06-29,19.75,19.8,19.3,19.55,19.78,19.46,18.92,2023/06/29
2023-06-30,19.5,19.55,19.15,19.3,19.72,19.6,18.97,2023/06/30
2023-07-03,19.5,19.6,19.2,19.2,19.54,19.68,19.01,2023/07/03
2023-07-04,19.25,19.3,19.0,19.0,19.36,19.57,19.03,2023/07/04
2023-07-05,18.95,19.15,18.85,18.9,19.19,19.45,19.02,2023/07/05
2023-07-06,18.75,18.8,18.3,18.35,18.95,19.37,19.01,2023/07/06
2023-07-07,18.3,18.4,18.1,18.25,18.74,19.23,19.0,2023/07/07
2023-07-10,18.25,18.3,18.0,18.0,18.5,19.02,18.98,2023/07/10
2023-07-11,18.25,18.3,18.0,18.05,18.31,18.84,18.97,2023/07/11
2023-07-12,18.05,18.15,17.9,17.9,18.11,18.65,18.98,2023/07/12
2023-07-13,18.0,18.15,17.8,17.85,18.01,18.48,18.97,2023/07/13
2023-07-14,17.95,18.05,17.85,17.9,17.94,18.34,18.97,2023/07/14
2023-07-17,18.0,18.2,17.85,18.1,17.96,18.23,18.95,2023/07/17
2023-07-18,18.1,18.2,17.8,17.8,17.91,18.11,18.84,2023/07/18
2023-07-19,17.85,18.0,17.7,17.7,17.87,17.99,18.72,2023/07/19
2023-07-20,17.75,18.15,17.75,18.1,17.92,17.96,18.66,2023/07/20
2023-07-21,18.05,18.15,17.85,17.9,17.92,17.93,18.58,2023/07/21
2023-07-24,17.85,17.85,17.35,17.45,17.79,17.88,18.45,2023/07/24
2023-07-25,17.45,17.75,17.45,17.7,17.77,17.84,18.34,2023/07/25
2023-07-26,17.75,18.15,17.7,17.9,17.81,17.84,18.24,2023/07/26
2023-07-27,17.95,19.6,17.95,19.3,18.05,17.98,18.23,2023/07/27
2023-07-28,19.55,19.95,19.1,19.8,18.43,18.18,18.26,2023/07/28
2023-07-31,20.0,21.7,19.6,21.6,19.26,18.52,18.38,2023/07/31
2023-08-01,22.15,23.25,21.1,21.4,20.0,18.89,18.5,2023/08/01
2023-08-02,21.2,22.0,20.7,20.8,20.58,19.2,18.59,2023/08/02
2023-08-04,21.1,22.4,20.25,21.8,21.08,19.57,18.76,2023/08/04
2023-08-07,21.65,22.15,21.15,22.05,21.53,19.98,18.95,2023/08/07
2023-08-08,22.05,23.0,21.8,22.0,21.61,20.43,19.15,2023/08/08
2023-08-09,22.0,22.75,21.7,22.5,21.83,20.92,19.38,2023/08/09
2023-08-10,22.25,22.9,21.1,21.15,21.9,21.24,19.54,2023/08/10
2023-08-11,21.75,21.85,20.9,21.05,21.75,21.42,19.7,2023/08/11
2023-08-14,21.05,21.05,20.1,20.2,21.38,21.46,19.82,2023/08/14
2023-08-15,20.7,20.8,19.9,20.05,20.99,21.3,19.91,2023/08/15
2023-08-16,20.0,20.0,18.9,18.95,20.28,21.06,19.97,2023/08/16
2023-08-17,19.2,19.8,18.65,19.35,19.92,20.91,20.05,2023/08/17
2023-08-18,19.4,19.55,19.05,19.15,19.54,20.64,20.1,2023/08/18
2023-08-21,19.2,19.25,18.65,18.8,19.26,20.32,20.15,2023/08/21
2023-08-22,18.9,19.05,18.6,18.65,18.98,19.99,20.21,2023/08/22
2023-08-23,18.65,18.75,18.5,18.5,18.89,19.58,20.25,2023/08/23
2023-08-24,18.75,18.75,18.2,18.3,18.68,19.3,20.27,2023/08/24
2023-08-25,18.1,18.75,17.8,18.55,18.56,19.05,20.23,2023/08/25
2023-08-28,18.6,18.95,18.45,18.85,18.57,18.92,20.18,2023/08/28
2023-08-29,18.75,19.1,18.7,18.75,18.59,18.78,20.04,2023/08/29
2023-08-30,18.8,20.6,18.8,20.35,18.96,18.92,19.99,2023/08/30
2023-08-31,20.4,21.7,19.55,19.7,19.24,18.96,19.93,2023/08/31
2023-09-01,20.05,21.65,19.9,21.65,19.86,19.21,19.93,2023/09/01
2023-09-04,21.65,22.35,20.8,21.2,20.33,19.45,19.88,2023/09/04
2023-09-05,21.0,21.45,20.85,21.1,20.8,19.7,19.84,2023/09/05
2023-09-06,21.2,21.2,20.0,20.1,20.75,19.85,19.72,2023/09/06
2023-09-07,20.0,20.2,19.5,19.5,20.71,19.98,19.64,2023/09/07
2023-09-08,19.75,20.0,19.5,19.65,20.31,20.08,19.57,2023/09/08
2023-09-11,20.15,20.45,19.2,19.25,19.92,20.12,19.52,2023/09/11
2023-09-12,19.4,19.5,19.1,19.4,19.58,20.19,19.49,2023/09/12
2023-09-13,19.35,19.75,19.25,19.6,19.48,20.12,19.52,2023/09/13
2023-09-14,19.75,20.05,19.65,20.0,19.58,20.14,19.55,2023/09/14
2023-09-15,20.15,20.15,19.35,19.35,19.52,19.92,19.56,2023/09/15
2023-09-18,19.2,19.65,19.2,19.55,19.58,19.75,19.6,2023/09/18
2023-09-19,19.55,20.2,19.45,20.0,19.7,19.64,19.67,2023/09/19
2023-09-20,20.1,20.5,19.55,19.7,19.72,19.6,19.73,2023/09/20
2023-09-21,19.6,19.8,19.4,19.4,19.6,19.59,19.78,2023/09/21
2023-09-22,19.35,19.6,19.25,19.35,19.6,19.56,19.82,2023/09/22
2023-09-25,19.4,19.7,19.4,19.45,19.58,19.58,19.85,2023/09/25
