日期,假日名稱,星期
2024/04/08,,星期一
2024/04/09,,星期二
2024/04/10,,星期三
2024/04/11,,星期四
2024/04/12,,星期五
2024/04/13,週末,
2024/04/14,週末,
2024/04/15,,星期一
2024/04/16,,星期二
2024/04/17,,星期三
2024/04/18,,星期四
2024/04/19,,星期五
2024/04/20,週末,
2024/04/21,週末,
2024/04/22,,星期一
2024/04/23,,星期二
2024/04/24,,星期三
2024/04/25,,星期四
2024/04/26,,星期五
2024/04/27,週末,
2024/04/28,週末,
2024/04/29,,星期一
2024/04/30,,星期二
2024/05/01,,星期三
2024/05/02,,星期四
2024/05/03,,星期五
2024/05/04,週末,
2024/05/05,週末,
2024/05/06,,星期一
2024/05/07,,星期二
2024/05/08,,星期三
2024/05/09,,星期四
2024/05/10,,星期五
2024/05/11,週末,
2024/05/12,週末,
2024/05/13,,星期一
2024/05/14,,星期二
2024/05/15,,星期三
2024/05/16,,星期四
2024/05/17,,星期五
2024/05/18,週末,
2024/05/19,週末,
2024/05/20,,星期一
2024/05/21,,星期二
2024/05/22,,星期三
2024/05/23,,星期四
2024/05/24,,星期五
2024/05/25,週末,
2024/05/26,週末,
2024/05/27,,星期一
2024/05/28,,星期二
2024/05/29,,星期三
2024/05/30,,星期四
2024/05/31,,星期五
2024/06/01,週末,
2024/06/02,週末,
2024/06/03,,星期一
2024/06/04,,星期二
2024/06/05,,星期三
2024/06/06,,星期四
2024/06/07,,星期五
2024/06/08,週末,
2024/06/09,週末,
2024/06/10,,星期一
2024/06/11,,星期二
2024/06/12,,星期三
2024/06/13,,星期四
2024/06/14,,星期五
2024/06/15,週末,
2024/06/16,週末,
2024/06/17,,星期一
2024/06/18,,星期二
2024/06/19,,星期三
2024/06/20,,星期四
2024/06/21,,星期五
2024/06/22,週末,
2024/06/23,週末,
2024/06/24,,星期一
2024/06/25,,星期二
2024/06/26,,星期三
2024/06/27,,星期四
2024/06/28,,星期五
2024/06/29,週末,
2024/06/30,週末,
2024/07/01,,星期一
2024/07/02,,星期二
2024/07/03,,星期三
2024/07/04,,星期四
2024/07/05,,星期五
2024/07/06,週末,
2024/07/07,週末,
2024/07/08,,星期一
2024/07/09,,星期二
2024/07/10,,星期三
2024/07/11,,星期四
2024/07/12,,星期五
2024/07/13,週末,
2024/07/14,週末,
2024/07/15,,星期一
2024/07/16,,星期二
2024/07/17,,星期三
2024/07/18,,星期四
2024/07/19,,星期五
2024/07/20,週末,
2024/07/21,週末,
2024/07/22,,星期一
2024/07/23,,星期二
2024/07/24,,星期三
2024/07/25,,星期四
2024/07/26,,星期五
2024/07/27,週末,
2024/07/28,週末,
2024/07/29,,星期一
2024/07/30,,星期二
2024/07/31,,星期三
2024/08/01,,星期四
2024/08/02,,星期五
2024/08/03,週末,
2024/08/04,週末,
2024/08/05,,星期一
2024/08/06,,星期二
2024/08/07,,星期三
2024/08/08,,星期四
2024/08/09,,星期五
2024/08/10,週末,
2024/08/11,週末,
2024/08/12,,星期一
2024/08/13,,星期二
2024/08/14,,星期三
2024/08/15,,星期四
2024/08/16,,星期五
2024/08/17,週末,
2024/08/18,週末,
2024/08/19,,星期一
2024/08/20,,星期二
2024/08/21,,星期三
2024/08/22,,星期四
2024/08/23,,星期五
2024/08/24,週末,
2024/08/25,週末,
2024/08/26,,星期一
2024/08/27,,星期二
2024/08/28,,星期三
2024/08/29,,星期四
2024/08/30,,星期五
2024/08/31,週末,
2024/09/01,週末,
2024/09/02,,星期一
2024/09/03,,星期二
2024/09/04,,星期三
2024/09/05,,星期四
2024/09/06,,星期五
2024/09/07,週末,
2024/09/08,週末,
2024/09/09,,星期一
2024/09/10,,星期二
2024/09/11,,星期三
2024/09/12,,星期四
2024/09/13,,星期五
2024/09/14,週末,
2024/09/15,週末,
2024/09/16,,星期一
2024/09/17,,星期二
2024/09/18,,星期三
2024/09/19,,星期四
2024/09/20,,星期五
2024/09/21,週末,
2024/09/22,週末,
2024/09/23,,星期一
2024/09/24,,星期二
2024/09/25,,星期三
2024/09/26,,星期四
2024/09/27,,星期五
2024/09/28,週末,
2024/09/29,週末,
2024/09/30,,星期一
2024/10/01,,星期二
2024/10/02,,星期三
2024/10/03,,星期四
2024/10/04,,星期五
2024/10/05,週末,
2024/10/06,週末,
2024/10/07,,星期一
2024/10/08,,星期二
2024/10/09,,星期三
2024/10/10,,星期四
2024/10/11,,星期五
2024/10/12,週末,
2024/10/13,週末,
2024/10/14,,星期一
2024/10/15,,星期二
2024/10/16,,星期三
2024/10/17,,星期四
2024/10/18,,星期五
2024/10/19,週末,
2024/10/20,週末,
2024/10/21,,星期一
2024/10/22,,星期二
2024/10/23,,星期三
2024/10/24,,星期四
2024/10/25,,星期五
2024/10/26,週末,
2024/10/27,週末,
2024/10/28,,星期一
2024/10/29,,星期二
2024/10/30,,星期三
2024/10/31,,星期四
2024/11/01,,星期五
2024/11/02,週末,
2024/11/03,週末,
2024/11/04,,星期一
2024/11/05,,星期二
2024/11/06,,星期三
2024/11/07,,星期四
2024/11/08,,星期五
2024/11/09,週末,
2024/11/10,週末,
2024/11/11,,星期一
2024/11/12,,星期二
2024/11/13,,星期三
2024/11/14,,星期四
2024/11/15,,星期五
2024/11/16,週末,
2024/11/17,週末,
2024/11/18,,星期一
2024/11/19,,星期二
2024/11/20,,星期三
2024/11/21,,星期四
2024/11/22,,星期五
2024/11/23,週末,
2024/11/24,週末,
2024/11/25,,星期一
2024/11/26,,星期二
2024/11/27,,星期三
2024/11/28,,星期四
2024/11/29,,星期五
2024/11/30,週末,
2024/12/01,週末,
2024/12/02,,星期一
2024/12/03,,星期二
2024/12/04,,星期三
2024/12/05,,星期四
2024/12/06,,星期五
2024/12/07,週末,
2024/12/08,週末,
2024/12/09,,星期一
2024/12/10,,星期二
2024/12/11,,星期三
2024/12/12,,星期四
2024/12/13,,星期五
2024/12/14,週末,
2024/12/15,週末,
2024/12/16,,星期一
2024/12/17,,星期二
2024/12/18,,星期三
2024/12/19,,星期四
2024/12/20,,星期五
2024/12/21,週末,
2024/12/22,週末,
2024/12/23,,星期一
2024/12/24,,星期二
2024/12/25,,星期三
2024/12/26,,星期四
2024/12/27,,星期五
2024/12/28,週末,
2024/12/29,週末,
2024/12/30,,星期一
2024/12/31,,星期二
2025/01/01,,星期三
2025/01/02,,星期四
2025/01/03,,星期五
2025/01/04,週末,
2025/01/05,週末,
2025/01/06,,星期一
2025/01/07,,星期二
2025/01/08,,星期三
2025/01/09,,星期四
2025/01/10,,星期五
2025/01/11,週末,
2025/01/12,週末,
2025/01/13,,星期一
2025/01/14,,星期二
2025/01/15,,星期三
2025/01/16,,星期四
2025/01/17,,星期五
2025/01/18,週末,
2025/01/19,週末,
2025/01/20,,星期一
2025/01/21,,星期二
2025/01/22,,星期三
2025/01/23,,星期四
2025/01/24,,星期五
2025/01/25,週末,
2025/01/26,週末,
2025/01/27,,星期一
2025/01/28,,星期二
2025/01/29,,星期三
2025/01/30,,星期四
2025/01/31,,星期五
2025/02/01,週末,
2025/02/02,週末,
2025/02/03,,星期一
2025/02/04,,星期二
2025/02/05,,星期三
2025/02/06,,星期四
2025/02/07,,星期五
2025/02/08,週末,
2025/02/09,週末,
2025/02/10,,星期一
2025/02/11,,星期二
2025/02/12,,星期三
2025/02/13,,星期四
2025/02/14,,星期五
2025/02/15,週末,
2025/02/16,週末,
2025/02/17,,星期一
2025/02/18,,星期二
2025/02/19,,星期三
2025/02/20,,星期四
2025/02/21,,星期五
2025/02/22,週末,
2025/02/23,週末,
2025/02/24,,星期一
2025/02/25,,星期二
2025/02/26,,星期三
2025/02/27,,星期四
2025/02/28,,星期五
2025/03/01,週末,
2025/03/02,週末,
2025/03/03,,星期一
2025/03/04,,星期二
2025/03/05,,星期三
2025/03/06,,星期四
2025/03/07,,星期五
2025/03/08,週末,
2025/03/09,週末,
2025/03/10,,星期一
2025/03/11,,星期二
2025/03/12,,星期三
2025/03/13,,星期四
2025/03/14,,星期五
2025/03/15,週末,
2025/03/16,週末,
2025/03/17,,星期一
2025/03/18,,星期二
2025/03/19,,星期三
2025/03/20,,星期四
2025/03/21,,星期五
2025/03/22,週末,
2025/03/23,週末,
2025/03/24,,星期一
2025/03/25,,星期二
2025/03/26,,星期三
2025/03/27,,星期四
2025/03/28,,星期五
2025/03/29,週末,
2025/03/30,週末,
2025/03/31,,星期一
2025/04/01,,星期二
2025/04/02,,星期三
2025/04/03,,星期四
2025/04/04,,星期五
2025/04/05,週末,
2025/04/06,週末,
2025/04/07,,星期一
2025/04/08,,星期二
2025/04/09,,星期三
2025/04/10,,星期四
2025/04/11,,星期五
2025/04/12,週末,
2025/04/13,週末,
2025/04/14,,星期一
2025/04/15,,星期二
2025/04/16,,星期三
2025/04/17,,星期四
2025/04/18,,星期五
2025/04/19,週末,
2025/04/20,週末,
2025/04/21,,星期一
2025/04/22,,星期二
2025/04/23,,星期三
2025/04/24,,星期四
2025/04/25,,星期五
2025/04/26,週末,
2025/04/27,週末,
2025/04/28,,星期一
2025/04/29,,星期二
2025/04/30,,星期三
2025/05/01,,星期四
2025/05/02,,星期五
2025/05/03,週末,
2025/05/04,週末,
2025/05/05,,星期一
2025/05/06,,星期二
2025/05/07,,星期三
2025/05/08,,星期四
2025/05/09,,星期五
2025/05/10,週末,
2025/05/11,週末,
2025/05/12,,星期一
2025/05/13,,星期二
2025/05/14,,星期三
2025/05/15,,星期四
2025/05/16,,星期五
2025/05/17,週末,
2025/05/18,週末,
2025/05/19,,星期一
2025/05/20,,星期二
2025/05/21,,星期三
2025/05/22,,星期四
2025/05/23,,星期五
2025/05/24,週末,
2025/05/25,週末,
2025/05/26,,星期一
2025/05/27,,星期二
2025/05/28,,星期三
2025/05/29,,星期四
2025/05/30,,星期五
2025/05/31,週末,
2025/06/01,週末,
2025/06/02,,星期一
2025/06/03,,星期二
2025/06/04,,星期三
2025/06/05,,星期四
2025/06/06,,星期五
2025/06/07,週末,
2025/06/08,週末,
2025/06/09,,星期一
2025/06/10,,星期二
2025/06/11,,星期三
2025/06/12,,星期四
2025/06/13,,星期五
2025/06/14,週末,
2025/06/15,週末,
2025/06/16,,星期一
2025/06/17,,星期二
2025/06/18,,星期三
2025/06/19,,星期四
2025/06/20,,星期五
2025/06/21,週末,
2025/06/22,週末,
2025/06/23,,星期一
2025/06/24,,星期二
2025/06/25,,星期三
2025/06/26,,星期四
2025/06/27,,星期五
2025/06/28,週末,
2025/06/29,週末,
2025/06/30,,星期一
2025/07/01,,星期二
2025/07/02,,星期三
2025/07/03,,星期四
2025/07/04,,星期五
2025/07/05,週末,
2025/07/06,週末,
2025/07/07,,星期一
2025/07/08,,星期二
2025/07/09,,星期三
2025/07/10,,星期四
2025/07/11,,星期五
2025/07/12,週末,
2025/07/13,週末,
2025/07/14,,星期一
2025/07/15,,星期二
2025/07/16,,星期三
2025/07/17,,星期四
2025/07/18,,星期五
2025/07/19,週末,
2025/07/20,週末,
2025/07/21,,星期一
2025/07/22,,星期二
2025/07/23,,星期三
2025/07/24,,星期四
2025/07/25,,星期五
2025/07/26,週末,
2025/07/27,週末,
2025/07/28,,星期一
2025/07/29,,星期二
2025/07/30,,星期三
2025/07/31,,星期四
2025/08/01,,星期五
2025/08/02,週末,
2025/08/03,週末,
2025/08/04,,星期一
2025/08/05,,星期二
2025/08/06,,星期三
2025/08/07,,星期四
2025/08/08,,星期五
2025/08/09,週末,
2025/08/10,週末,
2025/08/11,,星期一
2025/08/12,,星期二
2025/08/13,,星期三
2025/08/14,,星期四
2025/08/15,,星期五
2025/08/16,週末,
2025/08/17,週末,
2025/08/18,,星期一
2025/08/19,,星期二
2025/08/20,,星期三
2025/08/21,,星期四
2025/08/22,,星期五
2025/08/23,週末,
2025/08/24,週末,
2025/08/25,,星期一
2025/08/26,,星期二
2025/08/27,,星期三
2025/08/28,,星期四
2025/08/29,,星期五
2025/08/30,週末,
2025/08/31,週末,
2025/09/01,,星期一
2025/09/02,,星期二
2025/09/03,,星期三
2025/09/04,,星期四
2025/09/05,,星期五
2025/09/06,週末,
2025/09/07,週末,
2025/09/08,,星期一
2025/09/09,,星期二
2025/09/10,,星期三
2025/09/11,,星期四
2025/09/12,,星期五
2025/09/13,週末,
2025/09/14,週末,
2025/09/15,,星期一
2025/09/16,,星期二
2025/09/17,,星期三
2025/09/18,,星期四
2025/09/19,,星期五
2025/09/20,週末,
2025/09/21,週末,
2025/09/22,,星期一
2025/09/23,,星期二
2025/09/24,,星期三
2025/09/25,,星期四
2025/09/26,,星期五
2025/09/27,週末,
2025/09/28,週末,
2025/09/29,,星期一
2025/09/30,,星期二
2025/10/01,,星期三
2025/10/02,,星期四
2025/10/03,,星期五
2025/10/04,週末,
2025/10/05,週末,
2025/10/06,,星期一
2025/10/07,,星期二
2025/10/08,,星期三
2025/10/09,,星期四
2025/10/10,,星期五
2025/10/11,週末,
2025/10/12,週末,
2025/10/13,,星期一
2025/10/14,,星期二
2025/10/15,,星期三
2025/10/16,,星期四
2025/10/17,,星期五
2025/10/18,週末,
2025/10/19,週末,
2025/10/20,,星期一
2025/10/21,,星期二
2025/10/22,,星期三
2025/10/23,,星期四
2025/10/24,,星期五
2025/10/25,週末,
2025/10/26,週末,
2025/10/27,,星期一
2025/10/28,,星期二
2025/10/29,,星期三
2025/10/30,,星期四
2025/10/31,,星期五
2025/11/01,週末,
2025/11/02,週末,
2025/11/03,,星期一
2025/11/04,,星期二
2025/11/05,,星期三
2025/11/06,,星期四
2025/11/07,,星期五
2025/11/08,週末,
2025/11/09,週末,
2025/11/10,,星期一
2025/11/11,,星期二
2025/11/12,,星期三
2025/11/13,,星期四
2025/11/14,,星期五
2025/11/15,週末,
2025/11/16,週末,
2025/11/17,,星期一
2025/11/18,,星期二
2025/11/19,,星期三
2025/11/20,,星期四
2025/11/21,,星期五
2025/11/22,週末,
2025/11/23,週末,
2025/11/24,,星期一
2025/11/25,,星期二
2025/11/26,,星期三
2025/11/27,,星期四
2025/11/28,,星期五
2025/11/29,週末,
2025/11/30,週末,
2025/12/01,,星期一
2025/12/02,,星期二
2025/12/03,,星期三
2025/12/04,,星期四
2025/12/05,,星期五
2025/12/06,週末,
2025/12/07,週末,
2025/12/08,,星期一
2025/12/09,,星期二
2025/12/10,,星期三
2025/12/11,,星期四
2025/12/12,,星期五
2025/12/13,週末,
2025/12/14,週末,
2025/12/15,,星期一
2025/12/16,,星期二
2025/12/17,,星期三
2025/12/18,,星期四
2025/12/19,,星期五
2025/12/20,週末,
2025/12/21,週末,
2025/12/22,,星期一
2025/12/23,,星期二
2025/12/24,,星期三
2025/12/25,,星期四
2025/12/26,,星期五
2025/12/27,週末,
2025/12/28,週末,
2025/12/29,,星期一
2025/12/30,,星期二
2025/12/31,,星期三
2026/01/01,中華民國開國紀念日,
2026/01/02,國曆新年開始交易日,
2026/01/03,週末,
2026/01/04,週末,
2026/01/10,週末,
2026/01/11,週末,
2026/01/17,週末,
2026/01/18,週末,
2026/01/24,週末,
2026/01/25,週末,
2026/01/31,週末,
2026/02/01,週末,
2026/02/07,週末,
2026/02/08,週末,
2026/02/11,農曆春節前最後交易日,
2026/02/12,市場無交易，僅辦理結算交割作業,
2026/02/13,市場無交易，僅辦理結算交割作業,
2026/02/14,週末,
2026/02/15,農曆除夕及春節,
2026/02/15,週末,
2026/02/16,農曆除夕及春節,
2026/02/17,農曆除夕及春節,
2026/02/18,農曆除夕及春節,
2026/02/19,農曆除夕及春節,
2026/02/20,農曆除夕及春節,
2026/02/21,週末,
2026/02/22,週末,
2026/02/23,農曆春節後開始交易日,
2026/02/27,和平紀念日,
2026/02/28,和平紀念日,
2026/02/28,週末,
2026/03/01,週末,
2026/03/07,週末,
2026/03/08,週末,
2026/03/14,週末,
2026/03/15,週末,
2026/03/21,週末,
2026/03/22,週末,
2026/03/28,週末,
2026/03/29,週末,
2026/04/03,兒童節及民族掃墓節,
2026/04/04,週末,
2026/04/04,兒童節及民族掃墓節,
2026/04/05,週末,
2026/04/05,兒童節及民族掃墓節,
2026/04/06,兒童節及民族掃墓節,
2026/04/11,週末,
2026/04/12,週末,
2026/04/18,週末,
2026/04/19,週末,
2026/04/25,週末,
2026/04/26,週末,
2026/05/01,勞動節,
2026/05/02,週末,
2026/05/03,週末,
2026/05/09,週末,
2026/05/10,週末,
2026/05/16,週末,
2026/05/17,週末,
2026/05/23,週末,
2026/05/24,週末,
2026/05/30,週末,
2026/05/31,週末,
2026/06/06,週末,
2026/06/07,週末,
2026/06/13,週末,
2026/06/14,週末,
2026/06/19,端午節,
2026/06/20,週末,
2026/06/21,週末,
2026/06/27,週末,
2026/06/28,週末,
2026/07/04,週末,
2026/07/05,週末,
2026/07/11,週末,
2026/07/12,週末,
2026/07/18,週末,
2026/07/19,週末,
2026/07/25,週末,
2026/07/26,週末,
2026/08/01,週末,
2026/08/02,週末,
2026/08/08,週末,
2026/08/09,週末,
2026/08/15,週末,
2026/08/16,週末,
2026/08/22,週末,
2026/08/23,週末,
2026/08/29,週末,
2026/08/30,週末,
2026/09/05,週末,
2026/09/06,週末,
2026/09/12,週末,
2026/09/13,週末,
2026/09/19,週末,
2026/09/20,週末,
2026/09/25,中秋節,
2026/09/26,週末,
2026/09/27,週末,
2026/09/28,孔子誕辰紀念日/ 教師節,
2026/10/03,週末,
2026/10/04,週末,
2026/10/09,國慶日,
2026/10/10,國慶日,
2026/10/10,週末,
2026/10/11,週末,
2026/10/17,週末,
2026/10/18,週末,
2026/10/24,週末,
2026/10/25,臺灣光復暨金門古寧頭大捷紀念日,
2026/10/25,週末,
2026/10/26,臺灣光復暨金門古寧頭大捷紀念日,
2026/10/31,週末,
2026/11/01,週末,
2026/11/07,週末,
2026/11/08,週末,
2026/11/14,週末,
2026/11/15,週末,
2026/11/21,週末,
2026/11/22,週末,
2026/11/28,週末,
2026/11/29,週末,
2026/12/05,週末,
2026/12/06,週末,
2026/12/12,週末,
2026/12/13,週末,
2026/12/19,週末,
2026/12/20,週末,
2026/12/25,行憲紀念日,
2026/12/26,週末,
2026/12/27,週末,
